session_key,user_pseudo_id,session_start_ts,landing_page_path,session_viewport_bucket,session_viewport_profile,session_viewport_group,country,region,device_category,os,browser
1766310541.1769539027-1769539027,1766310541.176954,2026-01-27 18:37:07.703452 UTC,,,,,Canada,Ontario,desktop,Macintosh,Chrome
1675157078.1769508380-1769508380,1675157078.1769507,2026-01-27 10:06:20.526923 UTC,,,,,Canada,Ontario,mobile,iOS,Safari
954119712.1769507864-1769507864,954119712.1769507,2026-01-27 09:57:44.338723 UTC,,,,,Canada,Ontario,mobile,iOS,Safari
1124376317.1769540077-1769540076,1124376317.176954,2026-01-27 18:54:37.022376 UTC,,,,,Canada,Ontario,desktop,Macintosh,Chrome
1309400224.1769507695-1769507695,1309400224.1769507,2026-01-27 09:54:55.567927 UTC,,,,,Canada,Ontario,mobile,iOS,Safari
133880033.1769516863-1769516863,133880033.17695168,2026-01-27 12:27:44.381649 UTC,,,,,Canada,Ontario,desktop,Macintosh,Chrome
1962672476.1769514774-1769514773,1962672476.1769516,2026-01-27 11:52:53.726970 UTC,/,360-389,,,Canada,Ontario,desktop,Macintosh,Chrome
1845904191.1769208898-1769208898,1845904191.176921,2026-01-23 22:54:58.676430 UTC,/,360-389,,,Canada,Ontario,desktop,Macintosh,Chrome
1562759019.1769170814-1769170814,1562759019.176917,2026-01-23 12:20:14.817100 UTC,/,360-389,,,Canada,Ontario,desktop,Macintosh,Chrome
1300802075.1769507843-1769507843,1300802075.1769507,2026-01-27 09:57:23.620639 UTC,/,360-389,,,Canada,Ontario,mobile,iOS,Safari
398713885.1769184400-1769184400,398713885.1769184,2026-01-23 16:06:40.595911 UTC,/,360-389,,,Canada,Ontario,desktop,Macintosh,Chrome
347552308.1769199718-1769199717,347552308.17692,2026-01-23 20:21:58.018645 UTC,/,360-389,,,Canada,Ontario,desktop,Macintosh,Chrome
1046395272.1769197884-1769197883,1046395272.1769196,2026-01-23 19:51:23.775617 UTC,/,360-389,,,Canada,Ontario,desktop,Macintosh,Chrome
1814144620.1769168665-1769168665,1814144620.1769168,2026-01-23 11:44:26.011181 UTC,/,360-389,,,Canada,Ontario,desktop,Macintosh,Chrome
