session_key,begin_checkout_ts,purchase_ts,transaction_id,purchase_value,is_dropoff,begin_checkout_items_len
68452117.1769553712-1769553711,2026-01-27 22:44:20.992607 UTC,,,,1,0
591413466.1769553485-1769553484,2026-01-27 22:38:24.240412 UTC,2026-01-27 22:38:24.430573 UTC,4753c1b2-75ce-4c57-ada0-775eaa3fa757,39.0,0,0
618581068.1769553392-1769553391,2026-01-27 22:36:37.685767 UTC,,,,1,0
43482501.1769517775-1769552743,2026-01-27 22:26:50.381091 UTC,,,,1,0
2013144899.1769517745-1769551745,2026-01-27 22:10:44.128115 UTC,2026-01-27 22:10:44.174588 UTC,c51fca48-0ede-4edc-9692-538a3a6a980d,43.5,0,0
682331395.1769517769-1769551571,2026-01-27 22:09:49.180816 UTC,,,,1,0
1712912575.1769517746-1769551201,2026-01-27 22:08:43.617575 UTC,,,,1,0
1641461007.1769517770-1769551364,2026-01-27 22:07:20.020421 UTC,,,,1,0
495303373.1769550080-1769550079,2026-01-27 21:42:58.511338 UTC,,,,1,0
2049914493.1769549698-1769549698,2026-01-27 21:35:31.333710 UTC,2026-01-27 21:37:18.053626 UTC,e62c03ae-0b77-47f5-8e83-3bae88b469c5,70.99000000000001,0,0
43482501.1769517775-1769549171,2026-01-27 21:33:46.009202 UTC,,,,1,0
2013144899.1769517745-1769549165,2026-01-27 21:26:44.937665 UTC,,,,1,0
1262120529.1769549106-1769549106,2026-01-27 21:25:28.358950 UTC,2026-01-27 21:25:54.981308 UTC,a8b410c3-3789-4f0a-aa6f-9e5ff6a5098f,29.0,0,0
1737453096.1769548249-1769548249,2026-01-27 21:11:16.069009 UTC,,,,1,0
699212136.1769547295-1769547294,2026-01-27 20:56:00.936552 UTC,2026-01-27 20:56:00.936816 UTC,d4b5ce36-4972-481d-8f3c-da492a223d81,18.5,0,0
1641461007.1769517770-1769546841,2026-01-27 20:49:24.683421 UTC,,,,1,0
682331395.1769517769-1769545623,2026-01-27 20:47:27.738293 UTC,2026-01-27 20:47:27.738022 UTC,0849dbbb-ce11-4951-9b11-5e0260ad49c4,42.0,0,0
798174309.1769545220-1769545220,2026-01-27 20:20:52.911943 UTC,2026-01-27 20:20:52.912429 UTC,4705c305-b905-44dd-8980-0ee78b1cb743,39.0,0,0
531065886.1769545136-1769545135,2026-01-27 20:19:18.159149 UTC,2026-01-27 20:19:19.650985 UTC,65f1359a-5175-4722-b4f5-4a7e9d678b42,8.99,0,0
672546008.1769544707-1769544706,2026-01-27 20:13:42.020303 UTC,,,,1,0
